customer_id,signup_date,last_login_date,age,monthly_income,monthly_debt,account_balance,num_transactions_30d,avg_txn_amount_30d,tenure_months,gender,city,education_level,preferred_channel,customer_segment,has_credit_card,complaints_last_6m,product_count,credit_score,avg_session_minutes,default_risk_label
CUST1000,2023-04-13,2024-06-27,32.0,56462.48,12927.89,16624.92,18,3275.21,35.1,Female,Bengaluru,Graduate,Website,Platinum,Yes,1,3,689.0,13.9,Low
CUST1001,2024-03-11,NaT,19.0,50295.16,5970.53,25599.21,12,1190.76,24.0,Female,Mumbai,Graduate,Website,Gold,No,1,2,739.0,18.3,Low
CUST1002,2025-05-10,2025-06-30,28.0,95706.1,24630.77,3272.88,18,1838.14,9.8,Female,Chennai,Postgraduate,Mobile App,Gold,Yes,1,3,763.0,18.7,Low
CUST1003,2023-09-28,2024-06-21,53.0,36187.72,16539.48,37921.64,19,,29.5,Other,Mumbai,Graduate,Branch,Silver,Yes,3,1,790.0,16.7,Low
CUST1004,2023-04-17,2025-11-23,33.0,22896.89,2996.18,28774.66,19,1741.72,35.0,Male,Mumbai,Graduate,Mobile App,Silver,Yes,1,2,713.0,3.7,Low
CUST1005,2023-03-13,2025-02-08,33.0,85708.26,34096.44,15521.19,24,2899.78,36.1,Female,DELHI,None,Website,Gold,Yes,0,4,729.0,9.6,Low
CUST1006,2024-12-01,2025-03-23,39.0,65609.2,30055.95,9469.54,14,3438.28,15.2,Female,Chennai,Graduate,Branch,Silver,Yes,0,2,720.0,14.2,Low
CUST1007,2023-01-21,2023-01-22,20.0,67802.04,20377.65,9970.55,17,3111.29,37.8,Female,Delhi,Diploma,mobile app,Silver,No,3,3,618.0,18.4,Medium
CUST1008,2024-09-06,2025-04-13,45.0,57048.7,32092.59,18890.47,24,457.5,18.0,None,Delhi,Graduate,Mobile App,Platinum,Yes,1,3,690.0,6.0,Medium
CUST1009,2023-05-02,NaT,49.0,59753.15,9797.06,,14,,34.5,Male,Mumbai,Graduate,Website,Platinum,Yes,3,4,690.0,13.9,Low
CUST1010,2024-04-11,2025-10-28,40.0,,7968.17,29406.03,15,3125.81,23.0,Male,Mumbai,Graduate,Mobile App,Gold,Yes,1,2,682.0,4.6,Low
CUST1011,2023-08-03,2025-12-04,53.0,51228.16,27505.08,13884.29,17,1014.93,31.4,Female,Hyderabad,Postgraduate,Website,Silver,No,1,3,708.0,20.2,Medium
CUST1012,2023-11-27,NaT,23.0,56597.98,22486.08,24066.02,11,2851.25,27.5,Male,Hyderabad,Postgraduate,Mobile App,Silver,No,0,5,698.0,15.5,Medium
CUST1013,2024-04-03,2024-11-13,54.0,55904.07,28681.1,17652.9,17,2800.71,23.2,Female,Delhi,Graduate,Mobile App,Silver,No,2,3,656.0,5.9,High
CUST1014,2023-03-29,2024-04-16,29.0,46771.16,16879.54,21236.03,13,1109.12,35.6,Female,Pune,PhD,Mobile App,Silver,No,2,2,702.0,5.9,Medium
CUST1015,2024-01-08,2025-02-13,23.0,53006.28,13137.14,15239.32,23,2950.81,26.1,Male,Pune,Postgraduate,Website,Silver,No,1,3,675.0,16.3,Low
CUST1016,2023-04-10,2025-04-08,34.0,9939.29,5878.71,26492.59,11,2445.43,35.2,None,Delhi,Diploma,Mobile App,Silver,Yes,3,3,566.0,22.2,High
CUST1017,2025-05-21,2025-10-27,55.0,80062.13,46407.98,26670.48,20,2785.34,9.5,Male,Hyderabad,PhD,Mobile App,Platinum,Yes,1,3,633.0,7.4,High
CUST1018,2024-10-25,2025-05-10,36.0,73585.57,,23519.15,19,1330.32,16.4,Female,Hyderabad,Graduate,Agent,Gold,Yes,0,1,715.0,18.7,Low
CUST1019,2023-05-11,NaT,27.0,63132.01,16621.84,25290.17,17,2335.12,34.2,Female,Pune,Graduate,Mobile App,Silver,No,1,1,770.0,10.7,Low
CUST1020,2024-10-23,2025-12-12,23.0,70221.14,31890.12,6667.57,12,665.61,16.5,Female,bengaluru,Graduate,Website,Silver,No,0,4,577.0,18.9,High
CUST1021,2023-11-05,2024-07-08,35.0,71018.7,22483.41,21878.95,17,150.71,28.2,Male,Bengaluru,Graduate,Branch,Gold,Yes,2,2,662.0,18.1,Medium
CUST1022,2025-02-08,2025-12-28,18.0,49071.96,7603.66,32990.42,21,2326.75,12.9,Female,Hyderabad,Diploma,Agent,Silver,No,0,3,734.0,14.9,Low
CUST1023,2023-12-10,2025-02-20,23.0,53283.23,34654.78,23896.85,12,3190.54,27.1,Female,Bengaluru,Graduate,Website,Platinum,Yes,0,2,758.0,3.0,Medium
CUST1024,2024-05-06,2024-11-24,51.0,76622.97,13952.37,5631.39,19,2427.64,22.1,Female,Chennai,Graduate,Website,Silver,Yes,0,3,687.0,18.1,Low
CUST1025,2024-02-18,2024-08-19,49.0,,46618.51,17402.8,11,2142.9,24.7,Female,Delhi,PhD,Branch,Silver,Yes,0,1,672.0,17.0,Low
